topic_words3,Fraktsioonitud,Sotsiaaldemokraadid,difference
koolis kooli opilased,0.0153846153846153,0.0536779324055666,-248.9065606361848
pagulasi pagulased pagulaste,0.0153846153846153,0.0218687872763419,-42.147117296223136
lapsetoetust lapsetoetus lapsetoetuse,0.0615384615384615,0.0695825049701789,-13.07157057654078
inflatsiooni inflatsioon hinnatous,0.0307692307692307,0.0337972166998011,-9.840954274353807
lasteaia lasteaias lasteaiakoha,0.0153846153846153,0.0139165009940357,9.542743538767459
tulubaasi omavalitsustele omavalitsuste,0.0153846153846153,0.0139165009940357,9.542743538767459
riigipuha puhade tahtpaevade,0.0153846153846153,0.0119284294234592,22.46520874751477
liitlaste ohutorje keskmaa,0.0153846153846153,0.0119284294234592,22.46520874751477
huvigruppe huvigruppide kaasatud,0.0153846153846153,0.0099403578528827,35.38767395626209
tooandja tooandjal tootaja,0.0153846153846153,0.0099403578528827,35.38767395626209
lisaeelarve lisaeelarves lisaeelarvega,0.0153846153846153,0.0079522862823061,48.31013916501007
viirust vaktsineeritud viiruse,0.0307692307692307,0.0159045725646123,48.310139165009915
kaibemaksu kaibemaks kaibemaksumaara,0.0153846153846153,0.003976143141153,74.15506958250536
volakirjade keskpank volakirju,0.0153846153846153,0.003976143141153,74.15506958250536
terviseandmed isikuandmeid terviseandmeid,0.0153846153846153,0.0019880715705765,87.07753479125267
tarbijakaitse amet ametile,0.0153846153846153,0.0019880715705765,87.07753479125267
karistuse karistus tingimisi,0.0153846153846153,0.0019880715705765,87.07753479125267
maksuamet tolliamet tolliameti,0.0153846153846153,0.0019880715705765,87.07753479125267
korterelamute kortermajade kredexi,0.0153846153846153,0.0019880715705765,87.07753479125267
arengufond arengufondi arengufondis,0.0153846153846153,0.0019880715705765,87.07753479125267
opositsioonis koalitsiooni opositsiooni,0.0307692307692307,0.0119284294234592,61.2326043737575
uhistranspordi uhistransport uhistransporti,0.0307692307692307,0.0019880715705765,93.53876739562637
soita jalakaija konniteel,0.0461538461538461,0.0019880715705765,95.69251159708425
korterid kortereid korterit,0.0615384615384615,0.0198807157057654,67.6938369781312
palgatousu opetajate palgatous,0.0923076923076923,0.0238568588469184,74.15506958250506
tulumaksuvaba maksususteemi tulumaksu,0.2153846153846154,0.0198807157057654,90.76966770803749
katteallikas katteallikaid katteallikat,0.0153846153846153,0.0,100.0
vee monopolide veeteenuse,0.0153846153846153,0.0,100.0
salastatud valisteabe riigisaladuse,0.0153846153846153,0.0,100.0
tooandja tervisesse maksuvabalt,0.0153846153846153,0.0,100.0
tervist tervis tervisega,0.0153846153846153,0.0,100.0
riigipalgaliste riigisektoris koondada,0.0153846153846153,0.0,100.0
vallaga vald sauga,0.0153846153846153,0.0,100.0
erso teatri kontserdi,0.0153846153846153,0.0,100.0
tapsustatakse ajakohastatakse nouete,0.0153846153846153,0.0,100.0
piirikontrolli schengeni valispiiri,0.0,0.0,
aardla pria pealtnagija,0.0,0.0,
riigikontrolli auditi auditit,0.0,0.0,
relva relvade relvaluba,0.0,0.0,
reklaami reklaam alkoholireklaam,0.0,0.0,
rail trassi balticu,0.0,0.0,
rahvuse rahvust rahvusriik,0.0,0.0,
rahvahaaletuse rahvahaaletus rahvahaaletusel,0.0,0.0,
rahapesu terrorismi andmeburoo,0.0,0.0,
pohiseadusega riigikohus oiguskantsler,0.0,0.0,
planeeringu keskkonnamoju keskkonnamojude,0.0,0.0,
aasia aasias saatkonna,0.0,0.0,
hansson ardo panga,0.0,0.0,
abipolitseinik abipolitseiniku abipolitseinike,0.0,0.0,
aituma infotundi jahimehed,0.0,0.0,
alkoholi kange lahja,0.0,0.0,
annetus erjk annetuse,0.0,0.0,
apteeke apteegid apteekide,0.0,0.0,
borsile ipo enefit,0.0,0.0,
domeenide domeeni interneti,0.0,0.0,
fie fuusilisest isikust,0.0,0.0,
haiguspaevade haiguspaevi haiguspaeva,0.0,0.0,
riigiloivude riigiloivud riigiloivu,0.0,0.0,
riigimetsa majandamise noukokku,0.0,0.0,
salvestisi salvestised salvestiste,0.0,0.0,
samba sammas sambasse,0.0,0.0,
voidusamba vabadussoja uurimiskomisjon,0.0,0.0,
veb fondi uurimiskomisjon,0.0,0.0,
varude varud varu,0.0,0.0,
valismaale valjarande valjaranne,0.0,0.0,
valimisliitude volikogusse volikokku,0.0,0.0,
valimiskomisjon proteste valimiskasti,0.0,0.0,
valimisea valimisiga valimisoiguse,0.0,0.0,
vaikesaarte saarte pusiasustusega,0.0,0.0,
vagivalla naistevastase perevagivalla,0.0,0.0,
utah jordaania energia,0.0,0.0,
untso missioonide liikmesusest,0.0,0.0,
ugri rahvaste polisrahvaste,0.0,0.0,
tsernoboli represseeritud oigusvastaselt,0.0,0.0,
ts parvlaeva parvlaevad,0.0,0.0,
tootuid tootute tootu,0.0,0.0,
teenuseid teenused teenust,0.0,0.0,
teadus teaduse arendustegevuse,0.0,0.0,
talupidajate kaubanduskoja kaubanduskoda,0.0,0.0,
sularaha kommertspangad pangad,0.0,0.0,
hambaravi hammaste hambad,0.0,0.0,
hiv narkomaania epideemia,0.0,0.0,
pensioniiga pensioniea eluiga,0.0,0.0,
missiooni missioonile missioon,0.0,0.0,
