topic_words3,EKRE,Isamaa,difference
vagivallale vihakone ohutamine,0.0204678362573099,0.0,100.0
efsf esm kreekale,0.0185185185185185,0.0,100.0
alkoholi kange lahja,0.0155945419103313,0.0,100.0
opositsioonis koalitsiooni opositsiooni,0.0155945419103313,0.0,100.0
slovakkia ungari portugal,0.0155945419103313,0.0,100.0
prokuratuur prokuratuuri prokuror,0.0126705653021442,0.0,100.0
estonian air airi,0.0116959064327485,0.0,100.0
veb fondi uurimiskomisjon,0.0107212475633528,0.0,100.0
ts parvlaeva parvlaevad,0.0107212475633528,0.0,100.0
piirivalve valvamise valvamine,0.0097465886939571,0.0,100.0
matusetoetust matusetoetus matusetoetuse,0.0087719298245614,0.0,100.0
otsevalimise presidenti presidendi,0.0087719298245614,0.0,100.0
riigikontrolli auditi auditit,0.0077972709551656,0.0,100.0
salastatud valisteabe riigisaladuse,0.0068226120857699,0.0,100.0
piima toorpiima toodangut,0.0068226120857699,0.0,100.0
ajakirjandus ajakirjanduse ajakirjandust,0.0068226120857699,0.0,100.0
volakirjade keskpank volakirju,0.0058479532163742,0.0,100.0
nord stream streami,0.0058479532163742,0.0,100.0
terviseandmed isikuandmeid terviseandmeid,0.0058479532163742,0.0,100.0
relva relvade relvaluba,0.0058479532163742,0.0,100.0
louis freeh kremli,0.0048732943469785,0.0,100.0
moisteid moiste moisted,0.0048732943469785,0.0,100.0
volitust kaasuses jarvik,0.0048732943469785,0.0,100.0
kauguhendus avaksite ettekandjalt,0.0048732943469785,0.0,100.0
suuria euroopasse turgis,0.0048732943469785,0.0,100.0
kohtunike kohtususteem kohtuniku,0.0048732943469785,0.0,100.0
konkurss konkursi konkurssi,0.0048732943469785,0.0,100.0
palgatousu opetajate palgatous,0.0048732943469785,0.0,100.0
kandidaadi kandidaati kandidaat,0.0038986354775828,0.0,100.0
metsa metsade mets,0.0038986354775828,0.0,100.0
varude varud varu,0.0029239766081871,0.0,100.0
kirik kiriku maarja,0.0029239766081871,0.0,100.0
keskkonnaameti uhendamine uhendamise,0.0029239766081871,0.0,100.0
teekasutustasu autode autod,0.0029239766081871,0.0,100.0
inflatsiooni inflatsioon hinnatous,0.0029239766081871,0.0,100.0
president ilves presidendi,0.0029239766081871,0.0,100.0
valispoliitika valispoliitikas diplomaatia,0.0029239766081871,0.0,100.0
iive sundimus iibe,0.0029239766081871,0.0,100.0
etv saateid pbk,0.0029239766081871,0.0,100.0
tootuid tootute tootu,0.0029239766081871,0.0,100.0
aasia aasias saatkonna,0.0029239766081871,0.0,100.0
utah jordaania energia,0.0029239766081871,0.0,100.0
hanke hankija riigihangete,0.0029239766081871,0.0,100.0
lasteaia lasteaias lasteaiakoha,0.0029239766081871,0.0,100.0
loomi loomade loomad,0.0029239766081871,0.0,100.0
memorandumi moistmise memorandum,0.0029239766081871,0.0,100.0
muundatud geneetiliselt gmo,0.0029239766081871,0.0,100.0
normitehnika mojude eeskiri,0.0029239766081871,0.0,100.0
noukogudesse ariuhingute noukogudes,0.0029239766081871,0.0,100.0
danske filiaali rahapesu,0.0019493177387914,0.0,100.0
katteallikas katteallikaid katteallikat,0.0019493177387914,0.0,100.0
omandireformi tagastatud omandireform,0.0019493177387914,0.0,100.0
erimargistatud kutust kutuse,0.0019493177387914,0.0,100.0
kala kalurid kalurite,0.0019493177387914,0.0,100.0
korterelamute kortermajade kredexi,0.0019493177387914,0.0,100.0
hooldekodus hoolduse hooldekodu,0.0019493177387914,0.0,100.0
haiguspaevade haiguspaevi haiguspaeva,0.0019493177387914,0.0,100.0
apteeke apteegid apteekide,0.0019493177387914,0.0,100.0
hambaravi hammaste hambad,0.0019493177387914,0.0,100.0
reklaami reklaam alkoholireklaam,0.0019493177387914,0.0,100.0
uuring uuringut uuringu,0.0019493177387914,0.0,100.0
sigade katku katk,0.0019493177387914,0.0,100.0
riigipuha puhade tahtpaevade,0.0019493177387914,0.0,100.0
post posti omniva,0.0009746588693957,0.0,100.0
kolledz kolledzi turi,0.0009746588693957,0.0,100.0
korruptsiooni korruptsioon korruptsiooniga,0.0009746588693957,0.0,100.0
pensioniiga pensioniea eluiga,0.0009746588693957,0.0,100.0
ooteala piiriuletuse piiripunkti,0.0009746588693957,0.0,100.0
lipud lippude lipp,0.0009746588693957,0.0,100.0
ootuse oigusparase oiguskindluse,0.0009746588693957,0.0,100.0
energiaagentuur agentuuri agentuur,0.0009746588693957,0.0,100.0
kodualuse maamaksu maamaksust,0.0009746588693957,0.0,100.0
muuseum muuseumi muuseumide,0.0009746588693957,0.0,100.0
domeenide domeeni interneti,0.0009746588693957,0.0,100.0
annetus erjk annetuse,0.0009746588693957,0.0,100.0
majandusaasta koondaruanne raamatupidamise,0.0009746588693957,0.0,100.0
riigiabi komisjonilt loa,0.0009746588693957,0.0,100.0
hansson ardo panga,0.0009746588693957,0.0,100.0
viirust vaktsineeritud viiruse,0.0009746588693957,0.0,100.0
hoiu pangad pankade,0.0009746588693957,0.0,100.0
riigipalgaliste riigisektoris koondada,0.0009746588693957,0.0,100.0
vee monopolide veeteenuse,0.0009746588693957,0.0,100.0
sularaha kommertspangad pangad,0.0009746588693957,0.0,100.0
kaibemaksu kaibemaks kaibemaksumaara,0.0009746588693957,0.0,100.0
kandidaati kandidaat valituks,0.0009746588693957,0.0,100.0
kinnitamise paevakorra paevakord,0.0009746588693957,0.0,100.0
raamatukogu pimedate raamatukogude,0.0009746588693957,0.0,100.0
untso missioonide liikmesusest,0.0009746588693957,0.0,100.0
id mobiil kaardi,0.0009746588693957,0.0,100.0
talupidajate kaubanduskoja kaubanduskoda,0.0009746588693957,0.0,100.0
teede teehoiuks teedele,0.0009746588693957,0.0,100.0
vaikesaarte saarte pusiasustusega,0.0009746588693957,0.0,100.0
valdkonnad laekumisest fikseeritakse,0.0009746588693957,0.0,100.0
teadus teaduse arendustegevuse,0.0009746588693957,0.0,100.0
kulukuse krediidi kiirlaenude,0.0,0.0,
valitsemisalade katteallikaks riigieelarves,0.0,0.0,
lng terminali gaasi,0.0,0.0,
lisaeelarve lisaeelarves lisaeelarvega,0.0,0.0,
liibanonis missioonil pikendamine,0.0,0.0,
laari laar kandidatuuri,0.0,0.0,
kusimusena tahtsa tahtsusega,0.0,0.0,
korrata stenogrammist vabandan,0.0,0.0,
korteriuhistu korteriomanike korteriuhistute,0.0,0.0,
koosoleku elektrooniline koosolekut,0.0,0.0,
koolituse koolitus koolitusele,0.0,0.0,
kontrollin haaled kandidaadi,0.0,0.0,
tsernoboli represseeritud oigusvastaselt,0.0,0.0,
koneleja konsensuslikud repliigi,0.0,0.0,
ulikooliga kbfi instituudi,0.0,0.0,
riigikontrolor karis riigikontrolori,0.0,0.0,
tervist tervis tervisega,0.0,0.0,
teatri teater rahvusooper,0.0,0.0,
tantsupeo laulu traditsiooni,0.0,0.0,
seksuaalse vangistusega vaarkohtlemise,0.0,0.0,
rongi rongide rongid,0.0,0.0,
kohtla jarve johvi,0.0,0.0,
rahvaalgatuse rahvaalgatus rahvahaaletus,0.0,0.0,
puude raskusastme puuet,0.0,0.0,
planeeringu keskkonnamoju keskkonnamojude,0.0,0.0,
operatsioonil sojalisel panustamisel,0.0,0.0,
oiglase virumaale ulemineku,0.0,0.0,
objekti anu raua,0.0,0.0,
mes maale maaelu,0.0,0.0,
maantee neljarealiseks ppp,0.0,0.0,
kohtutaiturite kohtutaitur kohtutaituri,0.0,0.0,
kasvavad tuleval kasv,0.0,0.0045454545454545,-inf
kaitsekulud kaitsekulutused kaitsekulude,0.0,0.0,
virumaale virumaa toostusalade,0.0,0.0045454545454545,-inf
inimarengu aruanne aruandes,0.0,0.0045454545454545,-inf
jaatmeid liigiti prugi,0.0,0.0045454545454545,-inf
jahimehed jahimeeste jahti,0.0,0.0045454545454545,-inf
kohanimenoukogu vonnu mulgi,0.0,0.0045454545454545,-inf
tootuli lepitaja ametiuhingute,0.0,0.0045454545454545,-inf
deklaratsiooni deklaratsioone deklaratsioonis,0.0,0.0045454545454545,-inf
riigimetsa majandamise noukokku,0.0,0.0045454545454545,-inf
fie fuusilisest isikust,0.0,0.009090909090909,-inf
lae korgepalgaliste lagi,0.0,0.0045454545454545,-inf
teenuseid teenused teenust,0.0,0.009090909090909,-inf
teenistuse teenistuses avalikus,0.0,0.0045454545454545,-inf
tarbijakaitse amet ametile,0.0,0.0045454545454545,-inf
pensioni pension sammas,0.0,0.009090909090909,-inf
skais arendused infosusteemide,0.0,0.0045454545454545,-inf
huvihariduse huvitegevuse huviharidus,0.0,0.0,
kusija vastaja vastasin,0.0,0.0045454545454545,-inf
vagivalla naistevastase perevagivalla,0.0,0.0045454545454545,-inf
aardla pria pealtnagija,0.0,0.0,
abipolitseinik abipolitseiniku abipolitseinike,0.0,0.0,
aituma infotundi jahimehed,0.0,0.0,
ametipalkade riigiteenijate korgemate,0.0,0.0,
ammendumiseni kaheni pikendada,0.0,0.0,
annetused annetusi annetuste,0.0,0.0,
haaletamissedel haaletamiskasti sedeli,0.0,0.0,
haalte kandidaatidele haaletamisest,0.0,0.0,
hadaolukorda eriolukord eriolukorra,0.0,0.0,
hiv narkomaania epideemia,0.0,0.0,
humni humn laulda,0.0,0.0,
voidusamba vabadussoja uurimiskomisjon,0.0,0.0,
